{'text': '🍡请保持热爱，奔赴下一场山海ꔛ🍃', 'date': '2020-12-28', 'platform': 'wechat'}
{'text': '下午茶的惬意打碎了晚霞，藏在了夜晚的静谧里，这座古城的温柔埋在心底。', 'date': '2022-08-12', 'platform': 'wechat'}
{'text': '夜晚街边你若听见滑板喧闹那是我们的年少愿时光定格在这一刻留下彼此最好的样子生活的追求不止有诗和远方触手可及的惬意也让我向往 \u200b','date': '2022-08-06', 'platform': 'wechat'}
{'text': '重操旧业，十年再聚，致敬刘老师，高手在民间', 'date': '2022-08-05', 'platform': 'wechat'}
{'text': '七夕的驻唱演出开始咯 \u200b记得把普通的日子过得浪漫一些～', 'date': '2022-08-04', 'platform': 'wechat'}
{'text': '祝各位七夕快乐呦～ 希望咱单身狗们不要慌张，在速食恋爱的时代里，能够寻找到愿意和自己小火慢炖的那个人，慢慢来嘛！ 愿喜欢和合适撞个满怀。 希望恋爱里的伙伴们长长久久，真诚才是必杀技。 爱不止七夕，更在昼夜朝夕','date': '2022-08-04', 'platform': 'wechat'}
{'text': '市井长巷 \u200b聚拢来是烟火 \u200b摊开来是人间', 'date': '2022-08-01', 'platform': 'wechat'}
{'text': '我在十九号楼弹着吉他🎸 享受着七月上的惬意 这世界那么多人，你我在合唱团相遇，是这个夏天最好的那一抹清凉','date': '2022-07-02', 'platform': 'wechat'}
{'text': '唱响青春的华丽乐章每一句都是热爱与坚持🌿 \u200b这世界那么多人，我们活在彼此飞扬的青春里，合唱团的大家伙们最美的歌声与欢笑，常让我想啊想出神……','date': '2022-06-27', 'platform': 'wechat'}
{'text': '许先生感谢您做我清淡岁月里，最耀眼的星辰父亲节快乐', 'date': '2022-06-19', 'platform': 'wechat'}
{'text': '虽然辛苦，我还是要过这种滚烫的人生。', 'date': '2022-05-29', 'platform': 'wechat'}
{'text': '岁月静好，我是底色。清澈的爱，只为中国🇨🇳 除了未来和理想，我还有国家和荣誉。 ——千日纪念 \u200b','date': '2022-05-28', 'platform': 'wechat'}
{'text': '笔尖上的舞蹈，献给温柔[让我看看]', 'date': '2022-05-25', 'platform': 'wechat'}
{'text': '愿生活赠予你我无穷的惊喜与浪漫[庆祝]', 'date': '2022-05-03', 'platform': 'wechat'}
{'text': '热烈好过温存，Mojito伴着歌声，让我感受人间烟火🎇(酒吧驻唱一日)','date': '2022-02-14', 'platform': 'wechat'}
{'text': '🚂☁️☀️ 🧚\u200d♀️新年模式已启动🔛☁️ 🌈2022，我们都要幸福呀（ღ ˇ︶ˇ ღ） ○。ｏ゜♡ 多喜乐，常安宁❛‿˂̵✧','date': '2022-01-31', 'platform': 'wechat'}
{'text': '毕业快乐[庆祝][庆祝] \u200b保持热爱，奔赴下一场山海🏖️ \u200b＃毕业季＃青春','date': '2023-07-06', 'platform': 'wechat'}
{'text': '这次去操场，咱不训练只\u200b弹琴，也谈情', 'date': '2023-07-01', 'platform': 'wechat'}
{'text': '光阴浩瀚，骊歌坦坦你终会知道，这是热爱，是执念还是琐碎生活的救赎…… ＃毕业快乐＃合唱团＃热爱生活','date': '2023-06-22', 'platform': 'wechat'}
{'text': '热爱，是所有的理由和答案🏖️', 'date': '2023-06-17', 'platform': 'wechat'}
{'text': '🍃想让每个平凡的日子溢出欢喜🌈', 'date': '2023-05-28', 'platform': 'wechat'}
{'text': '那就好好记录一下论文最温柔的部分吧…… \u200b完结撒花[庆祝][庆祝]','date': '2023-05-20', 'platform': 'wechat'}
{'text': '白发戴花君莫笑 \u200b岁月从不败美人 \u200b母亲节快乐！', 'date': '2023-05-14', 'platform': 'wechat'}
{'text': '愿你奔走在自己的热爱里，发光发热 \u200b', 'date': '2023-05-08', 'platform': 'wechat'}
{'text': '不停地说泰裤辣的小朋友们泰裤辣！！ \u200bp1：爱国思政教育 \u200bp2：13位小朋友们学着一起叠的被子 \u200bp3：小朋友们送我的礼物[礼物] \u200b愿以梦为马，不负韶华！','date': '2023-05-06', 'platform': 'wechat'}
{'text': '是西安，亦是长安 \u200b不舍古都，四年温暖时间太快，遇见太晚山山而川，征途漫漫 \u200b保持热爱，奔赴山海','date': '2023-05-03', 'platform': 'wechat'}
{'text': '乾坤未定，你我皆是黑马', 'date': '2023-04-30', 'platform': 'wechat'}
{'text': '写给航院19级的兄弟姐妹们 关关难过关关过，前路漫漫亦灿灿愿我们全力以赴，共铸辉煌！ [庆祝][庆祝]联考必胜！！！','date': '2023-04-24', 'platform': 'wechat'}
{'text': '在暗处执着生长，终有一日馥郁传香愿你炙热地活，快乐地爱，不辜负时间，不敷衍自己，成为善良、温暖、有力量的人。 \u200b联考必胜！！！！','date': '2023-04-16', 'platform': 'wechat'}
{'text': '日积月累地坚持临摹《颜勤礼碑》 \u200b终于换来一点点小进步继续练心、练性、练格局 \u200b蟹蟹爸爸妈妈，老师，朋友们的指点','date': '2023-04-12', 'platform': 'wechat'}
{'text': '少年不惧岁月长彼方尚有荣光在西安会晤完成！ \u200b顶峰相见！', 'date': '2023-03-25', 'platform': 'wechat'}
{'text': '把细碎的东西找出伟大感 \u200b把平淡的东西找出浪漫感', 'date': '2023-02-26', 'platform': 'wechat'}
{'text': '提笔点墨，欢喜于心', 'date': '2023-02-23', 'platform': 'wechat'}
{'text': '新年第一份温暖有你们真好 \u200b', 'date': '2023-01-01', 'platform': 'wechat'}
