{'text': '热爱，是所有的理由和答案️\n\n', 'date': '2023-06-22', 'platform': 'qqzone'}
{'text': '阳光正好，微风不燥，待疫情退去，去见见相见的人吧……\n\n', 'date': '2022-03-27', 'platform': 'qqzone'}
{'text': '各山各有各花香，各山各水各有灵，理智的人生要学会做减法，my new life！走咯，各位，待我载誉而归\n\n内含视频和图片 查看详情\n', 'date': '2022-02-18', 'platform': 'qqzone'}
{'text': '热烈好过温存，Mojito伴着歌声，让我感受人间烟火(酒吧驻唱一日)\n\n', 'date': '2022-02-14', 'platform': 'qqzone'}
{'text': '咱就是说A301班汉民班的班长祝我的优秀的班员们，考研顺利通过！希望看到这条说说的小伙伴，查成绩的时候都会是下面视频里的样子哦！永远爱你们！！\n\n内含视频和图片 查看详情\n', 'date': '2022-02-12', 'platform': 'qqzone'}
{'text': '让我上瘾的不是游戏，而是对抗路的成长给我的勇气\n', 'date': '2022-02-09', 'platform': 'qqzone'}
{'text': '\n新年模式已启动\n2022，我们都要幸福呀（ღ ˇ︶ˇ ღ）\n多喜乐，常安宁❛‿˂̵✧\n\n', 'date': '2022-02-01', 'platform': 'qqzone'}
{'text': '下雨也阻止不了训练的热情\n我要变！优！秀！\n\n', 'date': '2022-01-25', 'platform': 'qqzone'}
{'text': '第一份写给你们，一起陪伴我成长的朋友们：\n以前我们各自向好\n未', 'date': '2022-01-01', 'platform': 'qqzone'}
{'text': '第二份写给自己：\n长路浩浩荡荡\n万事尽可期待\n心再累，也不要纵容自己的脾气\n展开全文\n\n', 'date': '2022-01-01', 'platform': 'qqzone'}
{'text': '保持热爱，保持仪式感 奔赴下一场山海\n\n', 'date': '2021-12-27', 'platform': 'qqzone'}
{'text': '“西”望你我\n“安”然无恙\n“加”强防疫\n“油”我做起\n展开全文\n\n', 'date': '2021-12-24', 'platform': 'qqzone'}
{'text': '今天有幸见证一次求婚，祝他们幸福哦。不得不说，抱着玫瑰花的感觉真幸福\n\n', 'date': '2021-12-12', 'platform': 'qqzone'}
{'text': '这世界有那么个人，飞扬在我的青春\n在泪水里浸湿过的长吻\n常让我想啊想出神……\n\n', 'date': '2021-12-11', 'platform': 'qqzone'}
{'text': '一岁一礼，一寸欢喜，风吹', 'date': '2021-09-22', 'platform': 'qqzone'}
{'text': '嘿嘿，村民证', 'date': '2021-09-15', 'platform': 'qqzone'}
{'text': '山河湖海的约定，\n我一直在奔赴。\n三尺讲台的说教，\n我一直在铭记。\n展开全文\n\n', 'date': '2021-09-09', 'platform': 'qqzone'}
{'text': '今日份精神小伙\n\n', 'date': '2021-08-29', 'platform': 'qqzone'}
{'text': '祝我小侄女生日快乐@言  ，中考加油哦！\n', 'date': '2021-08-26', 'platform': 'qqzone'}
{'text': '恐怖故事……\n\n', 'date': '2021-08-19', 'platform': 'qqzone'}
{'text': '合唱团，最幸福的大集体！蓝天战歌献给党，唱歌，我们是用心的！\n\n内含视频和图片 查看详情\n', 'date': '2021-06-26', 'platform': 'qqzone'}
{'text': '谢谢女神，带我们合唱团度过了充实的一天，爱音乐，爱生活！耶！（这电影着实没看懂……）\n\n', 'date': '2021-06-19', 'platform': 'qqzone'}
{'text': '夏天了，想躲进加冰的果茶里，或者和晚风一起溜出窗去……吸管插入的瞬间降温了整个夏天，希望这个季节，奶茶甜一点，快乐多一点。请你们喝奶茶，天天开心哦，高考加油！\n\n', 'date': '2021-06-06', 'platform': 'qqzone'}
{'text': '三月拾花酿春，六月流萤染夏    希望六月，天气凉快点，西瓜甜一点，生活顺心点\n\n', 'date': '2021-06-01', 'platform': 'qqzone'}
{'text': '我爱江南水乡的婉约，每一片湿润的空气里都蕴含着情愫，是南方人独有的惬意。只道是，水秀山清眉远长，归', 'date': '2021-05-29', 'platform': 'qqzone'}
{'text': '你先是你自己，然后才是我妈妈，愿岁月温柔以待，爱你不止三千遍....母亲节快乐\n\n', 'date': '2021-05-09', 'platform': 'qqzone'}
{'text': '爱你哟！\n\n', 'date': '2021-04-17', 'platform': 'qqzone'}
{'text': ' 新鲜感从未缺乏..... \n这世上从不缺乏让人心动的新鲜感，我觉得缺乏的是长久陪伴的爱。人们总是把缺乏的新鲜感怪罪于时间和太熟悉，于是忘了珍惜身边的人。有时候，一转身，就是一辈子......\n你觉得别人很美好，很有新鲜感，那是因为你不曾参与别人的柴米油盐。其实，只有朝一个方向努力，困难一起分担，喜悦一起欢庆，相互扶... 查看全文\n\n ', 'date': '2021-04-14', 'platform': 'qqzone'}
{'text': '春风又绿江南岸，明月何时照我还......\n\n', 'date': '2021-04-08', 'platform': 'qqzone'}
{'text': '四月你好，三月再见，春光正盛，万物可爱。最美不过人间四月天，莫负春光，莫负自己，愿所有失去都会在别处生根发芽......\n\n', 'date': '2021-03-31', 'platform': 'qqzone'}
{'text': '预祝教员们女神节快乐呀，嘿嘿嘿，一份心意送上\n\n', 'date': '2021-03-07', 'platform': 'qqzone'}
{'text': '以墨为伴，以琴为友\n写意青春，奏响未', 'date': '2021-02-11', 'platform': 'qqzone'}
{'text': '嘿嘿嘿\n\n', 'date': '2021-02-05', 'platform': 'qqzone'}
{'text': '我试着把孤独藏进耳机，用琴弦代替......\n\n', 'date': '2021-02-04', 'platform': 'qqzone'}
{'text': '一家不圆万家圆，这才是我们应有的担当吧.....\n\n', 'date': '2021-01-28', 'platform': 'qqzone'}
{'text': '周一概率论最后一战，在这里呆了八个月了，考完回家过个好年！！！\n\n', 'date': '2021-01-22', 'platform': 'qqzone'}
{'text': '期末加油 一战封神 ！祝达哥生日快乐 愿大家都能平安回家 西安挺住！\n\n', 'date': '2021-01-18', 'platform': 'qqzone'}
{'text': ' 人总要跟握不住的东西说再见 \n我们总是要跟那些不属于自己的人说再见的，\n哪怕再伤心、再无奈也得咬咬牙向前看。\n你真正要去寻找的是一个知你冷暖，满眼都是你的人。\n... 查看全文\n\n  \n评论\n\n许小龙\n2021年1月14日 21:28\n 世界很大 但我只需要一个你 \n爱情里没有规则，没有对错，没有英雄，没有智者，更没有天才。\n在爱情里，其实只有两个傻瓜，牵着彼此的手，彼此心疼着，\n彼此爱着，傻傻的生活，傻傻的爱，傻傻地度过一生。\n... 查看全文\n\n  \n喜momo\n喜momo  : x1 \u2000\n2021年1月14日 21:30\n评论\n\n许小龙\n2021年1月14日 20:40\n还有两周就可以回家了 ,至此,还有物理和概率论考试需要攻克。复习之余惬意听曲《余香》一首,不知不觉陷入回忆,想起了和你们一起走过的点点滴滴。爱你们\n♪♪♫\n\n', 'date': '2021-01-16', 'platform': 'qqzone'}
{'text': ' 请保持热爱，奔赴下一场山海ꔛ\n\n', 'date': '2020-12-28', 'platform': 'qqzone'}
{'text': 'ꫛꫀꪝ❥🅦🅘🅝🅣🅔🅡╰━━╯\n祝眉目舒展\n顺祝冬安\n冬至 幸福至\n\n', 'date': '2020-12-21', 'platform': 'qqzone'}
{'text': '把夏天的遗憾都写在秋天将要落下的树叶上\n吧，他们在土里呆上一个冬天，', 'date': '2020-10-25', 'platform': 'qqzone'}
{'text': '人生进度条:■■□□□□□□□□ 20%\n城市慷慨整夜光，如同少年不惧岁月长。\n希望往后的日子里，眼里是阳光，笑里是坦荡。生日快乐！\n\n', 'date': '2020-09-22', 'platform': 'qqzone'}
{'text': '感谢这一年有你们，十四班万岁\n\n', 'date': '2020-08-29', 'platform': 'qqzone'}
{'text': '今天我们满一周年咯2019.8.16新训-2020.8.16暑训，致青春最好的我们！\n', 'date': '2020-08-16', 'platform': 'qqzone'}
{'text': '梦想启航！！！\n\n', 'date': '2020-08-12', 'platform': 'qqzone'}
{'text': '第一次跑这么久，开心，庆祝八一!!!\n', 'date': '2020-08-01', 'platform': 'qqzone'}
{'text': '来了！！\n只要政治没问题，人民jun队欢迎你\n这里不用一年四季雷打不动六点起床，不用叠被子，不用整理内务，不用出早操，不用点名，不用集合，不用练队列，不用剪头发，不收手机，有洗衣机不用自己洗衣服，想洗澡就洗澡，超快的WIFI让你的电脑丝滑般的流畅，不用动不动冲圈拉杠，不用 展开全文\n\n', 'date': '2020-07-11', 'platform': 'qqzone'}
{'text': '你们还好吗，我亲爱的，热爱的a301的伙伴们，想你们了。愿你们有一个快乐的，幸福的暑假，我在祖国的北方守候着你们，牵挂着你们，我会静静地等待愉快的寒假的到', 'date': '2020-07-08', 'platform': 'qqzone'}
{'text': '常言道\n年年岁岁花相似 岁岁年年人不同\n但对于军人', 'date': '2020-07-06', 'platform': 'qqzone'}
{'text': '我也参加乐队了，哈哈哈哈哈哈，春风十里送给大家。祝愿天下的爸爸们父亲节快乐！！！\n\n', 'date': '2020-06-21', 'platform': 'qqzone'}
{'text': '相逢是首歌，同行是你和我。\n故事的开头总是难写的，就像一首歌的前奏。想起一个人的时候，是会想起一首歌的，或者说，听到一首歌的时候，是会想起一个人的。\n被时间推着往前走，留在记忆里的每一段画面都有一个主题曲，激昂的是追梦进行曲，平缓的是睡前晚安曲，思念一个人的时候，是他说很好听的那 展开全文\n\n', 'date': '2020-05-23', 'platform': 'qqzone'}
{'text': '愿你在以后的岁月里，真正活的不负众爱......\n你的脸上云淡风轻，\n谁也不知道你的牙咬得有多紧。\n你走路带着风，\n展开全文\n\n', 'date': '2020-05-22', 'platform': 'qqzone'}
{'text': '我是一个流浪的灵魂，背着过往与梦想，穿梭于人山人海，行走在交错复杂的城市里。\n白天是疲劳的奔波，是没有方向的颠簸。每次夜幕降临，晚风轻抚，万家灯火，我都想一个人静静地站在楼顶，搁下所有的负担，享受这难得的宁静。可，内心的孤独往事，却在心头悄悄浮现，随之，一股股愁绪渐渐涌上额头。\n展开全文\n\n', 'date': '2020-05-21', 'platform': 'qqzone'}
{'text': '你是从远方\n赶', 'date': '2020-05-20', 'platform': 'qqzone'}
{'text': '做自己的光，带着爱前进\n这个世界不会辜负任何一个默默努力的人\n人生，总会有不期而遇的温暖和生生不息的希望。那些身上发光的人，是因为他们扛下了黑暗。\n没有过不去的事情\n展开全文\n\n', 'date': '2020-05-20', 'platform': 'qqzone'}
{'text': '我最爱的妹妹 @言  一个人最好的状态，有事做有人爱有所期\n待\n我们', 'date': '2020-05-20', 'platform': 'qqzone'}
{'text': '怀恋中学时光...\n  浏览399次\n陈书涵、徐逸恒、曾千蕊、许小龙、徐雨欣、吕立都、Yang Time Super、曹雨娴、曹孝天、陈卓颖、谈思伟、冯辕、汪彩飞、徐璀颖、吉晨钰、陈思婷、吴紫依、周可涵、刘园雪、管维东、吴奥林、樊常梁等71人觉得很赞\n管维东\n管维东  : 走，去扫地\n2020年3月24日 21:27\n许小龙\n许小龙 回复管维东  : 搞社，你退后，我一人包了\n2020年3月24日 21:28\n许小龙\n许小龙  : 都', 'date': '2020-03-24', 'platform': 'qqzone'}
{'text': '愿春', 'date': '2020-03-14', 'platform': 'qqzone'}
{'text': '谁给浮华染了色彩，让孤独静候已久.....\n\n', 'date': '2020-03-12', 'platform': 'qqzone'}
{'text': '一首歌，一个故事，一段时光，一种怀恋......时光荏苒，歌声依旧，物是人非......\n', 'date': '2020-02-27', 'platform': 'qqzone'}
{'text': '\n走了唷!\n男儿何不带吴钩，收取关山五十州。\n黄沙百战穿金甲，不破楼兰终不还。\n\n', 'date': '2019-09-22', 'platform': 'qqzone'}
{'text': '杭州之行，开心哟！\n\n', 'date': '2019-08-08', 'platform': 'qqzone'}
